canonical_product_id,source,asset_stem,product_name_th,product_name_en,description_th,category,sku,barcode,image_filename,image_size_bytes,image_width,image_height,image_sha256,metadata_sha256,data_completeness_percent,indexed_at
CM-122135334339113602,local_assets,122135334339113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""ส้ม และมะนาวสด เพิ่มความสดชื่น ความ เพิ่ม สดชื่น""",,,Uncategorized,,,122135334339113602.jpg,177176,1280,1280,5804d7c696c8fe209ec4f1291917aab278e21ca327a80923db1eecc75280bc5b,706b5858756ff498565d2cd7f4944a0ba3927ce831415224ebefbef334e622d7,25.0,2026-07-11T12:27:13.892606
CM-122136704997113602,local_assets,122136704997113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""เตรีย เตรียมพบกับ UWU พบกับ กับ ผู้ช่วย'คนใหม่ ชวย ย'คน ใหม่ ผู้ช่ว ที่รู้จ บ้าน ที่รู้ใจบ้านคุณที่สุด คุณ ที่สุด CAPTAIN MAID อ.เกั.น""",,,Uncategorized,,,122136704997113602.jpg,683135,1920,1920,c655d453229ece27a000bfec23ad3e739358a75cc9aa4f1362f479060ed6b562,876f429d516aaa5c5d453887f2031e0bd8f9cfe184d0b52bd15111ea82669e0e,25.0,2026-07-11T12:27:13.919668
CM-122109472665113602,local_assets,122109472665113602,,,,Uncategorized,,,122109472665113602.jpg,179766,1080,1350,3e18ed77cb2fab32ba4b9400ebead1408b21bb5be3e689785f4af025daf1f494,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:13.937122
CM-122126981481113602,local_assets,122126981481113602,,,,Uncategorized,,,122126981481113602.jpg,100487,1080,1080,03f23da4e7cacbfa121b16b45b432f8649b24340dd670215dece8d0e1685be34,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:13.951127
CM-122130715923113602,local_assets,122130715923113602,"อาจเป็นรูปภาพของ ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความพูดว่า ""ยังไม่เงา เงา ยังไ เราไม่หยุด PCLN Perfect Clean สายเป๊ะ สะอาดแบบทุกจุด จุดเด่น คนกลุ่มนี้จะไม่ปล่อยให้มี ""จุดเล็กๆ หลุดรอดสายตา"" ได้เลย เช็ดแล้ว ต้องเงา สะท้อนแล้วต้องใส ทุกอย่าง ต้องเป๊ะ ต้องเป๊ะ100%ความสุข 100% ความสุข คือ การเห็นบ้าน ""เรียบร้อยแบบไร้ที่ดี"" แนะนำ น้ำยาขจัดคราบหนัก ผ้าไมโครไฟเบอร์ ผ้าไม นำยาเซ็ดกระจกใสวิ้ง ใสวิ้ง 20""",,,Uncategorized,,,122130715923113602.jpg,350727,1920,1920,b02d1029d7312120e7a1720267279db92f156c6307e763374aba7d53317decd7,28a98e6f51ab63961b1c7e9b76788ab19ac60706740b5d4aa5a0db1d81e8fc76,25.0,2026-07-11T12:27:13.970441
CM-122132067549113602,local_assets,122132067549113602,"อาจเป็นรูปภาพของ สุนัข และ ข้อความพูดว่า ""ไม่ทิ้งสารเคมีตกค้าง สารเคมี คมีต ไม่ ค้าง เป็นมิตรกับสัตว์เลี้ยง ตว์เ เลี้ยง เป็น มิต มิตร รกับ CΑΡΤΑΙΝ MAID เลันไ้มิแงล""",,,Uncategorized,,,122132067549113602.jpg,188579,1440,1440,a8721afe0f2f006721ce238ca62000b3661265989be578ff09be9e3d2d8c4000,6cb169d79a10214c3858a65e938b3096a4d17986242fb7d3c36b05bce7727643,25.0,2026-07-11T12:27:13.986729
CM-122135472717113602,local_assets,122135472717113602,"อาจเป็นรูปภาพของ ข้อความพูดว่า ""ยูคาลิปตัส ตัส ขจัดกลิ่นอับ ลั่นอับ บูสต์ความเฟรช""",,,Uncategorized,,,122135472717113602.jpg,339969,1920,1920,85dbc0099cfe621b7a54a696a2e0352fa691d2fb00aa1dfc96567caacbce8143,1aef9bf846f75f5cd871ca693cf9a1ccd008c5c83fa71d427f9a9e164b3be5fa,25.0,2026-07-11T12:27:14.002133
CM-122126114253113602,local_assets,122126114253113602,,,,Uncategorized,,,122126114253113602.jpg,125205,1080,1350,d66c4db8c00a1b56eff0b1b9dfda8a9e369090c146796d3713a17c726a242ef5,07f805724d6d004eac842989c92a1d4aa38cad85d5fb435d379a5dad00b9966b,0.0,2026-07-11T12:27:14.022274
CM-122137456431113602,local_assets,122137456431113602,"อาจเป็นรูปภาพของ ‎ผลิตภัณฑ์จัดแต่งทรงผม และ ‎ข้อความพูดว่า ""‎""ผู้พิทักษ์"" ""ผู้พิ ทัก 'ی ความสะอาดในห้องนำ้ น้ำ มสะอา ใน นห้อง คราบหนักเอาอยู่ ออกฤทธิ์ลำลึก ออกฤ ว้ลึ ΓΑΡTAΙK MAID MAЮ บีโลันบทท้‎""‎‎",,,Uncategorized,,,122137456431113602.jpg,693892,1920,1920,d1f6e3f15626812d993a5bc4962efd6a7341ed5b664f235ef14b06b78da15116,feae563d641d43bd17af298bc168b3119a6948028d2d434d8e4de5144061690b,25.0,2026-07-11T12:27:14.042389
CM-122135948241113602,local_assets,122135948241113602,อาจเป็นรูปภาพของ ผลิตภัณฑ์จัดแต่งทรงผม และ ข้อความ,,,Uncategorized,,,122135948241113602.jpg,190498,920,1960,de1714d3dd59cf132e548cc95a080c480219322236bfbb671256949577c7e723,684ea2bf289ab761546a8bf4481fa0489981474bdb7b800347d592f715932541,25.0,2026-07-11T12:27:14.059564
